ACTOR Battlelord 
{
	Health 4500
	Radius 74
	Height 140
	Mass 1200
	Speed 12
	PainChance 32
	Scale 1.3
	MONSTER
	+FLOORCLIP
    +NOTDMATCH
    +NOICEDEATH
    +THRUGHOST
	+BOSS
	+DONTGIB
    +NOTARGET
    +NOINFIGHTING
	+MISSILEMORE
	+DONTMORPH
	+BOSSDEATH
	+DONTRIP
	+NOBLOODDECALS
	SeeSound "battlelord/sight"
	PainSound "battlelord/pain"
	DeathSound "battlelord/death"
	ActiveSound "battlelord/roam"
	AttackSound "duke/chaingun"
	Dropitem "DefaultPinataPop"
	Dropitem "DefaultPinataPop"
	Obituary "%o was shot by the Battlelord."
    DamageFactor "CorvusCrossbow", 1.15
    DamageFactor "DragonClaw", 1.6
    DamageFactor "WMCNade", 0.75
	DamageFactor "CorvusHellstaffTomed", 0.2
	DamageFactor "BJSpear", 0.4	
	DamageFactor "Tesla", 0.65
	DamageFactor "Shock", 0.4
	DamageFactor "HLLaser", 0.5
	DamageFactor "LifeLeech", 0.7
	DamageFactor "CalebFire", 0.8	
	DamageFactor "Vodoo", 0.5
	DamageFactor "DisruptorWall", 0.4
	DamageFactor "EradNova", 0.3
    DamageFactor "EradGreenFire", 0.2	
    DamageFactor "EradCoopGreenFire", 0.2	
	DamageFactor "RottFire", 0.5
	DamageFactor "WTRangedFire", 0.7
	DamageFactor "Nuke", 0.6
	DamageFactor "SWNuke", 0.5
	DamageFactor "SWNukeCoop", 0.5
	DamageFactor "SWFlame", 0.2
	DamageFactor "SWFlameCoop", 0.2
	DamageFactor "SWFlame2", 0.2
	DamageFactor "SWFlame2Coop", 0.2
	DamageFactor "SWFlame3", 0.5	
    DamageFactor "RMR-BigPlasma", 0.2		
	DamageFactor "CMDMGSHIT", 0.7
	DamageFactor "Disintegrate", 0.7	
	DamageFactor "RottExplosive", 0.7
	DamageFactor "C7Disintegrate", 0.5	
	PainChance "ShrinkerDMG", 0
	BloodType "DukeBloodBoss"
	Decal BulletChip 
	States 
	{
		Spawn:
			BTLO F 2 Bright A_CustomMissile("DukeEnemyBullet",32,0,random(-7,7),CMF_CHECKTARGETDEAD)
			BTLO E 2 A_FaceTarget
			TNT1 A 0 A_PlaySound("duke/chaingun", CHAN_WEAPON)
			BTLO F 2 Bright A_CustomMissile("DukeEnemyBullet",32,0,random(-7,7),CMF_CHECKTARGETDEAD)
			BTLO E 2 A_FaceTarget
			TNT1 A 0 A_PlaySound("duke/chaingun", CHAN_WEAPON)
			BTLO F 2 Bright A_CustomMissile("DukeEnemyBullet",32,0,random(-7,7),CMF_CHECKTARGETDEAD)
			BTLO E 2 A_FaceTarget
			TNT1 A 0 A_PlaySound("duke/chaingun", CHAN_WEAPON)
			BTLO F 2 Bright A_CustomMissile("DukeEnemyBullet",32,0,random(-7,7),CMF_CHECKTARGETDEAD)
			BTLO E 2 A_FaceTarget
			TNT1 A 0 A_PlaySound("duke/chaingun", CHAN_WEAPON)
			BTLO F 2 Bright A_CustomMissile("DukeEnemyBullet",32,0,random(-7,7),CMF_CHECKTARGETDEAD)
			BTLO E 2 A_FaceTarget
			TNT1 A 0 A_PlaySound("duke/chaingun", CHAN_WEAPON)
			BTLO F 2 Bright A_CustomMissile("DukeEnemyBullet",32,0,random(-7,7),CMF_CHECKTARGETDEAD)
			BTLO E 2 A_FaceTarget
			TNT1 A 0 A_PlaySound("duke/chaingun", CHAN_WEAPON)
			BTLO F 2 Bright A_CustomMissile("DukeEnemyBullet",32,0,random(-7,7),CMF_CHECKTARGETDEAD)
			BTLO E 2 A_FaceTarget
			TNT1 A 0 A_PlaySound("duke/chaingun", CHAN_WEAPON)
			BTLO F 2 Bright A_CustomMissile("DukeEnemyBullet",32,0,random(-7,7),CMF_CHECKTARGETDEAD)
			BTLO E 2 A_FaceTarget
			TNT1 A 0 A_PlaySound("duke/chaingun", CHAN_WEAPON)
			BTLO F 2 Bright A_CustomMissile("DukeEnemyBullet",32,0,random(-7,7),CMF_CHECKTARGETDEAD)
			BTLO E 2 A_FaceTarget
			TNT1 A 0 A_PlaySound("duke/chaingun", CHAN_WEAPON)
			BTLO F 2 Bright A_CustomMissile("DukeEnemyBullet",32,0,random(-7,7),CMF_CHECKTARGETDEAD)
			BTLO E 2 A_FaceTarget
			TNT1 A 0 A_PlaySound("duke/chaingun", CHAN_WEAPON)
			BTLO F 2 Bright A_CustomMissile("DukeEnemyBullet",32,0,random(-7,7),CMF_CHECKTARGETDEAD)
			BTLO E 2 A_FaceTarget
			TNT1 A 0 A_PlaySound("duke/chaingun", CHAN_WEAPON)
			BTLO F 2 Bright A_CustomMissile("DukeEnemyBullet",32,0,random(-7,7),CMF_CHECKTARGETDEAD)
			BTLO E 2 A_FaceTarget
			TNT1 A 0 A_PlaySound("duke/chaingun", CHAN_WEAPON)
			BTLO F 2 Bright A_CustomMissile("DukeEnemyBullet",32,0,random(-7,7),CMF_CHECKTARGETDEAD)
			BTLO E 2 A_FaceTarget
			TNT1 A 0 A_PlaySound("duke/chaingun", CHAN_WEAPON)
			BTLO F 2 Bright A_CustomMissile("DukeEnemyBullet",32,0,random(-7,7),CMF_CHECKTARGETDEAD)
			BTLO E 2 A_FaceTarget
			TNT1 A 0 A_PlaySound("duke/chaingun", CHAN_WEAPON)
			BTLO F 2 Bright A_CustomMissile("DukeEnemyBullet",32,0,random(-7,7),CMF_CHECKTARGETDEAD)
			BTLO E 2 A_FaceTarget
			TNT1 A 0 A_PlaySound("duke/chaingun", CHAN_WEAPON)
			BTLO F 2 Bright A_CustomMissile("DukeEnemyBullet",32,0,random(-7,7),CMF_CHECKTARGETDEAD)
			BTLO E 2 A_FaceTarget
			TNT1 A 0 A_PlaySound("duke/chaingun", CHAN_WEAPON)
			BTLO F 2 Bright A_CustomMissile("DukeEnemyBullet",32,0,random(-7,7),CMF_CHECKTARGETDEAD)
			BTLO E 2 A_FaceTarget
			TNT1 A 0 A_PlaySound("duke/chaingun", CHAN_WEAPON)
			BTLO F 2 Bright A_CustomMissile("DukeEnemyBullet",32,0,random(-7,7),CMF_CHECKTARGETDEAD)
			BTLO E 2 A_FaceTarget
			TNT1 A 0 A_PlaySound("duke/chaingun", CHAN_WEAPON)
			BTLO F 2 Bright A_CustomMissile("DukeEnemyBullet",32,0,random(-7,7),CMF_CHECKTARGETDEAD)
			BTLO E 2 A_FaceTarget
			TNT1 A 0 A_PlaySound("duke/chaingun", CHAN_WEAPON)
			BTLO F 2 Bright A_CustomMissile("DukeEnemyBullet",32,0,random(-7,7),CMF_CHECKTARGETDEAD)
			BTLO E 2 A_FaceTarget
			TNT1 A 0 A_PlaySound("duke/chaingun", CHAN_WEAPON)
			BTLO F 2 Bright A_CustomMissile("DukeEnemyBullet",32,0,random(-7,7),CMF_CHECKTARGETDEAD)
			BTLO E 2 A_FaceTarget
			TNT1 A 0 A_PlaySound("duke/chaingun", CHAN_WEAPON)
			BTLO F 2 Bright A_CustomMissile("DukeEnemyBullet",32,0,random(-7,7),CMF_CHECKTARGETDEAD)
			BTLO E 2 A_FaceTarget
			TNT1 A 0 A_PlaySound("duke/chaingun", CHAN_WEAPON)
			BTLO F 2 Bright A_CustomMissile("DukeEnemyBullet",32,0,random(-7,7),CMF_CHECKTARGETDEAD)
			BTLO E 2 A_FaceTarget
			TNT1 A 0 A_PlaySound("duke/chaingun", CHAN_WEAPON)
			BTLO F 2 Bright A_CustomMissile("DukeEnemyBullet",32,0,random(-7,7),CMF_CHECKTARGETDEAD)
			BTLO E 2 A_FaceTarget
			//Loop
			Goto See2
		Mortar:
			TNT1 A 0 A_FaceTarget
			//TNT1 A 0 A_JumpIfInventory("BattleLordMortarToken",4,"See2")
			//TNT1 A 0 A_GiveInventory("BattleLordMortarToken",1)
			TNT1 A 0 A_JumpIfCloser(768,"Mortar1")
			TNT1 A 0 A_JumpIfCloser(1024,"Mortar2")
			Goto Mortar3
		Mortar1:
			BTLO GGGG 2 A_FaceTarget
			BTLO HHHH 2 A_FaceTarget
			TNT1 A 0 A_PlaySound("duke/rocketfire", CHAN_WEAPON)
			BTLO G 8 Bright A_CustomMissile("BattleLordMortar1",32,0,random(-7,7),CMF_CHECKTARGETDEAD|CMF_AIMDIRECTION,random(10,20))
			TNT1 A 0 A_Jump(128,"See2")
			Goto Mortar
		Mortar2:
			BTLO GGGG 2 A_FaceTarget
			BTLO HHHH 2 A_FaceTarget
			TNT1 A 0 A_PlaySound("duke/rocketfire", CHAN_WEAPON)
			BTLO G 8 Bright A_CustomMissile("BattleLordMortar1",32,0,random(-7,7),CMF_CHECKTARGETDEAD|CMF_AIMDIRECTION,random(10,20))
			TNT1 A 0 A_Jump(128,"See2")
			Goto Mortar
		Mortar3:
			BTLO GGGG 2 A_FaceTarget
			BTLO HHHH 2 A_FaceTarget
			TNT1 A 0 A_PlaySound("duke/rocketfire", CHAN_WEAPON)
			BTLO G 8 Bright A_CustomMissile("BattleLordMortar1",32,0,random(-7,7),CMF_CHECKTARGETDEAD|CMF_AIMDIRECTION,random(10,20))
			TNT1 A 0 A_Jump(128,"See2")
			Goto Mortar
		Pain:
			BTLO I 3
			BTLO I 3 A_Pain
			Goto See2
		Death.Vodoo:
		Death.VoodooPuff:
		Death.DynamiteCoop:
		Death.Dynamite:
		Death.LifeLeech:
		Death.CalebNapalm:
		Death.Shock:	  
		Death.Vodoo:
		Death.Tesla:
		Death.CalebFire:	
		Death.CalebBullet:	
			TNT1 A 0 A_Jump(218, "Death")
			TNT1 A 0 A_GiveToTarget("CalebDMTaunt3", 1)
			Goto Death
		Death.EradExplosive:
		Death.EradNova:
		Death.EradShock:
		Death.EradExplosive2:	
		Death.EradDisc:
		Death.EradPiercingDart:
		Death.EradGreenFire:
		Death.EradCoopGreenFire:
			TNT1 A 0 A_Jump(218, "Death")
			TNT1 A 0 A_GiveToTarget("EleenaDMTaunt2", 1)
			Goto Death
		Death.DukeDamage:
		Death.MightyBoot:
		Death.DukeExplosive:
		Death.DukeIce:
		Death.DukePistol:
			TNT1 A 0 A_GiveToTarget("DukeBossKillTaunt",1)
			Goto Death
		Death.PSRAPowerCoop:
		Death.PSExplosive:
		Death.PSExplosiveCoop:
		Death.PSBullet:
		Death.PSFire:	
			TNT1 A 0 A_Jump(218, "Death")
			TNT1 A 0 A_GiveToTarget("JonDMTaunt1", 1)
			Goto Death
		Death.LeonardDamage2:
		Death.LeonardDamage3:
		Death.LeonardDamage0:
		Death.LeonardDamage1:	
			TNT1 A 0 A_Jump(218, "Death")
			TNT1 A 0 A_GiveToTarget("LeonardDMTaunt2", 1)
			Goto Death
		Death.SWFist:
		Death.SWKatana:
		Death.SWShuriken:
		Death.SWSticky:
		Death.SWStickyCoop:		
		Death.SWGrenade:
		Death.SWNuke:
		Death.SWRocket:
		Death.SWRailgun:
		Death.SWRailgunCoop:
		Death.SWNukeCoop:
		Death.SWFlame:
		Death.SWFlame2:
		Death.SWFlame2Coop:
		Death.SWFlame3:	
		Death.SWBullet:	  
			TNT1 A 0 A_Jump(218, "Death")
			TNT1 A 0 A_GiveToTarget("LoWangDMTaunt2", 1)
			goto Death
		Death:
		XDeath:
			TNT1 A 0 ACS_NamedExecuteAlways("Samsara_KillCount", 0, 0)
			TNT1 A 0 A_SpawnItemEx("UniversalBloodyHellGoreDeathEffect",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION|SXF_USEBLOODCOLOR)
			BTLO I 10 A_Scream
			BTLO JK 10
			BTLO L 10 A_NoBlocking
			BTLO MN 10
			BTLO N 20
			BTLO N -1 A_KillMaster
			Stop
		Death.ZorchPistol:
		Death.Zorch:
		Death.ZorchKamikaze:
		Death.PhasingZorch:
		Death.ZorchSpectral:
			"####" "#" 0 ACS_NamedExecuteAlways("Samsara_KillCount", 0, 0)
			"####" "#" 0 A_Stop
			"####" "#" 0 A_ChangeFlag("DONTGIB",1)
			"####" "#" 0 A_PlaySoundEx("chex/zorchhuge","soundslot5",0,0)
			"####" "#" 3 A_SpawnItem("ZorchEffectHuge")
			"####" "#" 0 A_GiveInventory("EnemyZorched",1)
			"####" "#" 3 A_SetTranslucent(0.9,0)
			"####" "#" 0 A_Scream
			"####" "#" 3 A_SetTranslucent(0.8,0)
			"####" "#" 0 A_NoBlocking
			"####" "#" 3 A_SetTranslucent(0.7,0)
			"####" "#" 3 A_SetTranslucent(0.6,0)
			"####" "#" 3 A_SetTranslucent(0.5,0)
			"####" "#" 3 A_SetTranslucent(0.4,0)
			"####" "#" 3 A_SetTranslucent(0.3,0)
			"####" "#" 3 A_SetTranslucent(0.2,0)
			"####" "#" 3 A_SetTranslucent(0.1,0) 
			TNT1 A 1 A_SetTranslucent(1,0)
			"####" "#" 0 A_KillMaster
			stop
		Death.RottDisintegrate:
			"####" "#" 0 A_ChangeFlag("SOLID", 0)
			"####" "#" 0 ACS_NamedExecuteAlways("Samsara_KillCount", 0, 0)
			"####" "#" 0 A_Scream
			"####" "#" 0 A_NoBlocking	
			"####" "#" 0 ACS_ExecuteAlways(2530,0,1)
			"####" "#" 0 A_Stop
			"####" "#" 0 A_ChangeFlag("SHOOTABLE",FALSE)
			"####" "#" 0 A_ChangeFlag("NOGRAVITY",TRUE)
			"####" "#" 0 A_ChangeFlag("FLOORCLIP",TRUE)
			"####" "#" 0 A_SpawnItem("RGodModeDeathHuge")
			"####" "#" 3 A_SetTranslucent(0.9,0)
			"####" "#" 0 ACS_ExecuteAlways(2530,0,1)
			"####" "#" 3 A_SetTranslucent(0.8,0)
			"####" "#" 0 ACS_ExecuteAlways(2530,0,1)
			"####" "#" 3 A_SetTranslucent(0.7,0)
			"####" "#" 0 ACS_ExecuteAlways(2530,0,1)
			"####" "#" 3 A_SetTranslucent(0.6,0)
			"####" "#" 0 ACS_ExecuteAlways(2530,0,1)
			"####" "#" 3 A_SetTranslucent(0.5,0)
			"####" "#" 0 ACS_ExecuteAlways(2530,0,1)
			"####" "#" 2 A_SetTranslucent(0.4,0)
			"####" "#" 0 ACS_ExecuteAlways(2530,0,1)
			"####" "#" 2 A_SetTranslucent(0.3,0)
			"####" "#" 0 ACS_ExecuteAlways(2530,0,1)
			"####" "#" 2 A_SetTranslucent(0.2,0)
			"####" "#" 0 ACS_ExecuteAlways(2530,0,1)
			"####" "#" 2 A_SetTranslucent(0.1,0)
			TNT1 A 0 A_KillMaster
			stop
		Disintegrate:
			"####" "#" 0 ACS_NamedExecuteAlways("Samsara_KillCount", 0, 0)
			"####" "#" 0 A_NoBlocking
			"####" "#" 0 A_ChangeFlag("DONTGIB",1)
			"####" "#" 0 ACS_ExecuteAlways(2530,0,1)
			"####" "#" 0 A_Scream
			"####" "#" 0 A_ChangeFlag("SOLID",FALSE)
			"####" "#" 0 A_ChangeFlag("SHOOTABLE",FALSE)
			"####" "#" 0 A_ChangeFlag("NOGRAVITY",TRUE)
			"####" "#" 0 A_ChangeFlag("FLOORCLIP",TRUE)
			"####" "#" 0 A_Stop
			"####" "#" 3 A_SpawnItem("DisintEffectHuge",0,10)
			"####" "#" 3 A_SetTranslucent(0.9,0)
			"####" "#" 0 ACS_ExecuteAlways(2530,0,1)
			"####" "#" 3 A_SetTranslucent(0.8,0)
			"####" "#" 0 ACS_ExecuteAlways(2530,0,1)
			"####" "#" 3 A_SetTranslucent(0.7,0)
			"####" "#" 0 ACS_ExecuteAlways(2530,0,1)
			"####" "#" 3 A_SetTranslucent(0.6,0)
			"####" "#" 0 ACS_ExecuteAlways(2530,0,1)
			"####" "#" 3 A_SetTranslucent(0.5,0)
			"####" "#" 0 ACS_ExecuteAlways(2530,0,1)
			"####" "#" 2 A_SetTranslucent(0.4,0)
			"####" "#" 0 ACS_ExecuteAlways(2530,0,1)
			"####" "#" 2 A_SetTranslucent(0.3,0)
			"####" "#" 0 ACS_ExecuteAlways(2530,0,1)
			"####" "#" 2 A_SetTranslucent(0.2,0)
			"####" "#" 0 ACS_ExecuteAlways(2530,0,1)
			"####" "#" 2 A_SetTranslucent(0.1,0)
			"####" "#" 0 A_KillMaster
			stop
		Death.Nuke:
			"####" "#" 0 A_ChangeFlag("SOLID", 0)
			"####" "#" 0 ACS_NamedExecuteAlways("Samsara_KillCount", 0, 0)
			"####" "#" 0 A_Scream
			"####" "#" 0 A_NoBlocking		
			"####" "#" 0 A_SpawnItem("WTNukeDeathHuge")
			"####" "#################" 3 A_Fadeout(0.05)
			TNT1 A 0 A_KillMaster
			stop
	}
}


ACTOR BattlelordDoom : Battlelord
{
	Tag "Battlelord"
	Height 100
	Radius 57
	XScale 1.0
	YScale 1.0
}

ACTOR MultiBattlelordDoom : BattlelordDoom
{
	Species "Battlelord"
	+THRUSPECIES
}
