// Corruption Cards compatibility for Samsara ReMixer

setupdelay 6
excludeactor TotenkopfMutantSpawner
excludeactor TotenkopfWaffenSSSpawner
excludeactor TotenkopfDogSpawner
excludeactor BeachPig
excludeactor BeachCommander
excludeactor SeaMonster
excludeactor WTArgothonianMixer
excludeactor WTArgothonianHighMixer
excludeactor WTCiraenSentinelLowMixer
excludeactor WTRandomGonzo
excludeactor WTRandomGoblin
excludeactor WTRedMidianWarriorMixer
excludeactor WTBrownMidianWarriorMixer
excludeactor WTBlueMidianWarriorMixer
excludeactor WTPurpleMidianWarriorMixer
excludeactor WTRandomOgre
excludeactor FrankDoyle_2
excludeactor DaisyMae_2

monstergroup "Zombieman Replacements", ZombieMan3, Zombieman64, MMRandomizer_ZombieScientist, MMRandomizer_ZombieScientist2, MMRandomizer_ZombieScientist5, MMRandomizer_ZombieScientist6, MMRandomizer_ZombieManVariant1, MMRandomizer_ZombieManVariant2, MMRandomizer_ZombieManVariant3, MMRandomizer_ZombieScientist3, MMRandomizer_ZombieScientist4, MMRandomizer_ZombieScientist7, MMRandomizer_ZombieScientist8, MMRandomizer_RapidFireTrooper, MMRandomizer_FemaleZombie, MMRandomizer_FemaleSergeant, FlemoidusCommonus3, Mummy3Doom, WolfGuard, SODGuard, TotenkopfGuard, TotenkopfGuard2, TotenkopfScientist, TotenkopfScientist2, Ettin3Doom, AssaultTrooper, BeachTrooper, FighterMinor, ProjectileFighterMinor, M1FighterMinor, M1ProjectileFighterMinor, MSimulacrum, M2Simulacrum, QGrunt, RottWeiler, LowGuard, Informant, SectorGuard, SectorPatrol, Cultist, StrifeAcolyte, StrifeAcolyte2, LSD, AnimatedProbe, UnBlueSuit, storm_trooper, IPOGTrooper, IPOGPrisoner, DisruptorMutantSoldier, WTSkeleton, WTRandomGoblin, WTBrownMidianWarriorSpell, WTBrownMidianWarriorHalberd, WTBrownMidianWarriorSword, WitchavenSpider, Headcrab, HLHoundeye, Headcrab_Scientist, Headcrab_Barney, Headcrab_Soldier, SWNinja, SWHenchman, CMTrooper, RedMite, OldSkinnyCoot, BlueGroovyOldCoot, BrownGroovyOldCoot, RedPantsGroovyOldCoot, RedGroovyOldCoot, GreenGroovyOldCoot, GrayGroovyOldCoot, WhiteGroovyOldCoot, OrangeGroovyOldCoot, DarkGreenGroovyOldCoot, GhostGroovyOldCoot, Q2LightGuard, Hexen2BlackSpiderSmall, Hexen2BlackSpiderLarge, Goldeneye_GreatGuard2, Catacomb3D_Orc, CatacombAbyss_Orc, CatacombAbyss_Zombie, CatacombArmageddon_Zombie
monstergroup "Shotgunner Replacements", Shotgunguy3, Shotgunguy64, MMRandomizer_ShotgunguyVariant1, MMRandomizer_ShotgunguyVariant2, MMRandomizer_ShotgunguyVariant3, MMRandomizer_PlasmaZombie, MMRandomizer_FemalePlasma, MMRandomizer_SuperShotgunGuy, MMRandomizer_ChainsawZombie, FlemoidusBipedicus3, MummyLeader3Doom, WolfOfficer, WolfGuard, SODOfficer, TotenkopfRifleman, TotenkopfInfantry, TotenkopfInfantry2, TotenkopfOfficer, TotenkopfOfficer2, Ettin3Doom, PigCop, ZombiePigCop, MagnumPig, BlueBeachPig, RedBeachPig, GreenBeachPig, GrayBeachPig, DarkGrayBeachPig, DarkBlueBeachPig, BrownBeachPig, YellowBeachPig, DarkGreenBeachPig, ProjectileFighterMinor, M1ProjectileFighterMinor, MSimulacrum, M2Simulacrum, ProjectileFighterMajor, M1ProjectileFighterMajor, QEnforcer, QZombie, LightningGuard, HeavyGuard, SectorGuard, SectorPatrol, MutatedGuard, Cultist, StrifeAcolyte3, StrifeAcolyte4, EradArcher, Rodex, UnShockTrooper, imperial_commander, IPOGEliteCorp, DisruptorMutantElite, DisruptorCryopirate, WitchavenImp, ForestGoblin, MountainGoblin, DesertGoblin, WTArgothonianPikeAxeSword, WTArgothonianPikeAxe, WTArgothonianPikeAxeFist, WTArgothonianFist, WTArgothonianSword, HECU_Shotgun1, HECU_Shotgun2, Bullsquid, HLHoundeye, Headcrab_Scientist, Headcrab_Barney, Headcrab_Soldier, HECU_FGrunt_Opp_Small, SWNinja, SWHenchman, SWWizard, Metacop, CMTrooper, Bluescorpion, AnubisWarrior, BillyRayJeeter, BillyRayJeeter_Brown, BillyRayJeeter_Gray, BillyRayJeeter_DarkGray, BillyRayJeeter_Ghost, Q2ShotgunGuard, Hexen2KnightArcher, Goldeneye_OliveGuard, CatacombAbyss_Mage
monstergroup "Chaingunner Replacements", Chaingunguy3, Chaingunguy64, MMRandomizer_ChaingunGuyVariant1, MMRandomizer_DoubleChaingunGuy, MMRandomizer_ChaingunMajor1, MMRandomizer_ChaingunMajor2, MMRandomizer_ChaingunMajor3, MMRandomizer_ChaingunMajor4, MMRandomizer_ZombieRailGunner, MMRandomizer_FemaleRail, NewArmoredFlemoidusBipedicus, Knight3Doom, WolfSS, SODSS, TotenkopfSS, TotenkopfSSRifleman, TotenkopfSSInfantry, TotenkopfSSOfficer, TotenkopfSSOfficer2, TotenkopfMutant, TotenkopfMutant2, FireDemon3Doom, AssaultEnforcer, PiginaDress, BlueSeaMonster, RedSeaMonster, GraySeaMonster, YellowSeaMonster, DarkBlueSeaMonster, GreenSeaMonster, TrooperMinor, M1TrooperMinor, TrooperMajor, M1TrooperMajor, QCentroid, HighGuard, BlakeSentinel, TechWarrior, Fanatic, StrifeAcolyte5, StrifeAcolyte6, Skeeving, Eitak, BlackSuitStriker, hoth_trooper, IPOGHuntress, DisruptorTerroristRepeater, DisruptorTerroristCyclone, WTCiraenSentinelSpellAndStar, WTCiraenSentinelSpell, WTCiraenSentinelBowAndStar, WTCiraenSentinelBow, HECU_Grunt1, HECU_Grunt2, HECU_M203, HECU_Commander1, HECU_Commander2, HECU_Sarge, MaleAssassin1_MP5, MaleAssassin2_MP5, MaleAssassin3_MP5, HLAssassin, HECU_FGrunt_Opp_MG, SWAssassin, NinjaRed, SWHenchmanRed, SWWizard, SWNinja, SWHenchman, CMStynx, KilmaatSentry, BlueFrankDoyle, RedFrankDoyle, BlackFrankDoyle, GreenFrankDoyle, BrownFrankDoyle, DarkGreenFrankDoyle, GhostFrankDoyle, DarkGreenFrankDoyle_Type2, BrownFrankDoyle_Type2, GreenFrankDoyle_Type2, RedFrankDoyle_Type2, BlackFrankDoyle_Type2, BlueFrankDoyle_Type2, GhostFrankDoyle_Type2, Q2Infantry, Q2MachinegunGuard, Q2Gunner, Hexen2IceArcher, Hexen2SkullWizard, Goldeneye_RusGuard, CatacombArmageddon_Mage1, CatacombArmageddon_Mage2, CatacombArmageddon_Succubus
monstergroup "Imp Replacements", DoomImp3, DoomImp64, NightmareImp64, MMRandomizer_VoidImp, MMRandomizer_STImp, MMRandomizer_ImpAbomination, DarkImp2, MMRandomizer_Shadow, MMRandomizer_Roach, MMRandomizer_SoulHarvester, MMRandomizer_Vulgar, MMRandomizer_StoneImp, MMRandomizer_Hellion, MMRandomizer_STDarkImp, MMRandomizer_DarkDevil, MMRandomizer_NamiDarkImp, MMRandomizer_NetherDarkImp, MMRandomizer_VoidDarkImp, MMRandomizer_CyberImp, NewArmoredFlemoidusBipedicus, HereticImpLeader3, WolfOfficer, SODOfficer, TotenkopfGuard, TotenkopfGuard2, FireDemon3Doom, Ettin3Doom, AssaultCaptain, AssaultGeneral, AssaultTrooper, BeachCaptain, BeachGeneral, BeachTrooper, SewageFlickta, LavaFlickta, ProjectileFighterMajor, QZombie, StrikeTeam, LightningGuard, LowGuard, MutantBrown, BloodAcolyte, StrifeCultist, HSD, Bandor, UnBlueSuit, DF_officer, IPOGBigHead, IPOGPriestess, DisruptorMRat, DisruptorTerroristDroid, WTLavaFiend, WTMuckDemoness, Vortigaunt, SWRipperBaby, SWWizard, CMCultie, CMTrooper, PoweredGhoulie, AnubisWarrior, TurdMinion, TurdSwampMinion, TurdLavaMinion, RedDaisyMae, GreenDaisyMae, DarkDaisyMae, PartiDaisyMae, Q2EnhancedLightGuard, Q2RipperGuard, Q2HyperBlasterGuard, Q2LaserGuard, Hexen2KnightArcher, Goldeneye_GreatGuard, Goldeneye_CommGuard, Catacomb3D_Mage
monstergroup "Demon Replacements", DoomDemon3, Demon64, MMRandomizer_TriteHole, MMRandomizer_BloodDemon, BloodDemon2, MMRandomizer_MechDemon, MMRandomizer_Satyr, MMRandomizer_MechBloodDemon, AcidDemon64, NewFlemoidusStridicus, Clink3Doom, WolfDog, SODDog, SODDogSpectre, TotenkopfDog, TotenkopfDog2, Centaur3Doom, ProtozoidEgg, FighterMajor, WaterFlickta, DrinniolMinor, DrinniolMajor, PfhorSuperFighter, QKnight, QKStatue1, QGremlin, MonkDrain_Weak, MutantGreen, AxeZombie, GillBeast, StrifeStalker, BoonBitter, Semaj, BabyEstronBeast, gamorrean_guard, IPOGBerserker, DsrptSawRobot, WTRedMidianWarriorSpell, WTRedMidianWarriorHalberd, WTRedMidianWarriorSword, WTGiryonKnight2HSword, WTGiryonKnight1HSword, WTGiryonKnightMace, WitchavenBrute, MinoDrake, Headcrab_Scientist, Headcrab_Barney, Headcrab_Soldier, Bullsquid, HLPitDrone, Gonome, SWCoolie, SWRipper, CMSlugg, Ghoulie, GangerMale, GangerFemale, CMGenno, WildMung, ExceptionalMung, PoweredGhoulie, Bastet, OmenWasp, GuardDog, GuardDog_Blood, Jackelope, Alligator, Q2Berserker, Q2Brain, Q2Parasite, Hexen2Scorpion, Hexen2StoneGolem, Hexen2WereJaguar, Goldeneye_BlueCamGuard, Catacomb3D_Troll, CatacombAbyss_Troll, CatacombAbyss_SkeletonWarrior, CatacombArmageddon_Skeleton, CatacombArmageddon_GiantAnt1, CatacombArmageddon_GiantAnt2, CatacombArmageddon_Viper, CatacombApocalypse_GoldTroll
monstergroup "Spectre Replacements", Spectre3, Spectre64, MMRandomizer_Wraith, MMRandomizer_Nightmare, NightmareSpectre64, NewFlemoidusCycloptisCommonus, NewLarva, KnightGhost3Doom, MummyGhost3Doom, MummyLeaderGhost3Doom, WolfDogSpectre, SODDogSpectre, TotenkopfDog, TotenkopfDog2, CentaurLeader3Doom, ProtozoidEgg, WaterFlickta, MLooker, MLooker2, DrinniolMinor, DrinniolMajor, PfhorSuperFighter, QPhantomSwordsman, Quake_Spawn, Quake_HellSpawn, Quake_HellSpawn_2, MonkDrain, WaterAlien, ChokingHand, ShadowStalker, BoonBitter, Semaj, BabyEstronBeast, gamorrean_guard, IPOGBerserker, DisruptorNightmareSpider, WitchavenShadowHound, WTGiryonKnight2HSword, WTGiryonKnight1HSword, WTGiryonKnightMace, Headcrab_Scientist, Headcrab_Barney, Headcrab_Soldier, HLPitDrone, Bullsquid, Gonome, SWCoolie, SWRipper, CMSlugg, Ghoulie, GangerMale, GangerFemale, CMGenno, WildMung, CMHellspider, Bastet, OmenWasp, GuardDog, GuardDog_Blood, Jackelope, Alligator, Q2Mutant, Q2Brain, Q2Parasite, Q2Gekk, Hexen2Scorpion, Hexen2StoneGolem, Hexen2Pentacle, Hexen2WereJaguar, Goldeneye_BlueCamGuard, CatacombArmageddon_Pox, CatacombArmageddon_Bunny, CatacombApocalypse_InvisibleHorror, CatacombApocalypse_Spectre
monstergroup "Hell Knight Replacements", HellKnight3, HellKnight64, MMRandomizer_HellWarrior, MMRandomizer_CyberWarrior, MMRandomizer_CyberKnight, NewQuadrumpus, Beast3Doom, WolfMutant, SODBat, TotenkopfTrooperPanzerschreck, Demon1CDoom, AssaultCommander, BlueBeachCommander, RedBeachCommander, GreenBeachCommander, GrayBeachCommander, DarkGrayBeachCommander, DarkBlueBeachCommander, HunterMinor, M1HunterMinor, QFiend, QGuardian, RobotGuard, ExpHumanBrown, GeneticGuard, PodAlien, Butcher, StrifeTemplar, HSD2, Otrebor, HeavyBlackSuit, gran___DF, IPOGGuard, DisruptorIceDisruptor, WTPurpleMidianWarriorSpell, WTPurpleMidianWarriorHalberd, WTPurpleMidianWarriorSword, AlienGrunt, SWGuardian, SWWizard, SWWizardGray, SWWizardRed, CMMongo, Metabot, ExMummy, SheriffHobbes, SheriffHobbes_Ghost, Q2Tank, Hexen2IronGolem, Hexen2CrystalGolem, Hexen2WerePanther, Goldeneye_SiberianForces, CatacombAbyss_BlueDemon, CatacombApocalypse_CyberDemon
monstergroup "Baron of Hell Replacements", BaronofHell3, BaronofHell64, Belphegor2, MMRandomizer_HellsFury, MMRandomizer_CyberBaron, MMRandomizer_BruiserDemon, MMRandomizer_Belphegor, OldFlemoidusMaximusDoom, Beast3Doom, HansGrosseDoom, GretelGrosseDoom, GeneralleutnantStahlkopfDoom, TotenkopfHansGrosse, Demon2CDoom, MiniBattlelordDoom, HunterMajor, M1HunterMajor, MotherofAllHunters, QGuardian2, QGuardian3, QGuardian4, QMummy, GeneralDarian, ExpHumanBlue, CyborgWarrior, BloodBeast, NewStrifeBishop, RotoDroid, EniramBoss, RMREstronBig, phase1_DF, IPOGWizard, DisruptorNDisruptor, DisruptorAGuardian, WTGreyWitch, ShockTrooper, SerpentGod, CMLoD, ExMummy, AlienHulk, AlienHulk_Blue, Q2TankCommander, Hexen2ShadowWizard, Goldeneye_Oddjob, Goldeneye_Jaws, Goldeneye_Mayday, Goldeneye_ArmorGuard, Catacomb3D_RedDemon, CatacombArmageddon_TwoHeadedDemon
monstergroup "Revenant Replacements", Revenant3, Revenant64, MMRandomizer_MeleeRevenant, MMRandomizer_Ghoul, MMRandomizer_Incarnate, NewQuadrumpus, Snake3Doom, WolfMutant, SODBat, TotenkopfWaffenSS, TotenkopfWaffenSS2, TotenkopfWaffenSS3, TotenkopfWaffenSSOfficer, IceGuy3Doom, AssaultCommander, BlueBeachCommander, RedBeachCommander, GreenBeachCommander, GrayBeachCommander, DarkGrayBeachCommander, DarkBlueBeachCommander, M1EnforcerMinor, M2EnforcerMinor, M1EnforcerMajor, M2EnforcerMajor, QOgre, QMultiOgre, OverPatrol, ReptilianWarrior, MechSentinel, StarTrooper, AlienProtector, HellHound, StrifeReaver, LSD2, Tenaj, Eniram, TerranCommando, gran___DF, IPOGVeekWarrior, DisruptorTerroristDroid2, DisruptorTerroristElite, WTBlueMidianWarriorSpell, WTBlueMidianWarriorHalberd, WTBlueMidianWarriorSword, WTArgothonianPikeAxe_2, WTArgothonianPikeAxe_3, Gonome, MaleAssassin1_MP5, MaleAssassin2_MP5, MaleAssassin3_MP5, MaleAssassin1_M40, MaleAssassin2_M40, MaleAssassin3_M40, HLAssassin, NinjaOrange, NinjaGray, SWHenchmanPurple, SWHenchmanOrange, CMGangX, CMMung, KilmaatSentry, DaisyNDoylie, Q2IronMaiden, Q2Gunner, Hexen2ArcherLord, Hexen2IronGolem, Hexen2SnowTiger, Hexen2Mummy, Goldeneye_CamGuard, CatacombApocalypse_CyberAnt, CatacombApocalypse_Wizard
monstergroup "Mancubus Replacements", Fatso3, Fatso64, Hectebus2, MMRandomizer_Cryocubus, MMRandomizer_Hectebus, NewQuadrumpus, Beast3Doom, OttoGiftmacherDoom, GerhardtVonSchreiberDoom, TotenkopfTrooperFlamethrower, IceGuy3Doom, ScorpionTank, CyborgMinor, CyborgMajor, MotherofAllCyborgs, QHKnight, QKStatue2, Ballistikraft, AcidDragon, BioMech, MotherSpider, StrifeCrusader, RepairDroid, Ttocs, BigEstronBeast, KellDragon, IPOGMastiff, DisruptorGuardDroid, WTSkeletalPriestess, Voltigore, HLAbrams, HLBradley, SWRipperBabyBig, SumoSmall, CMGangX, CMHellspider, Ammit, DoyleDaisyBike, DoyleDaisyBike_Red, Q2Gladiator, Hexen2BronzeGolem, Hexen2MummyLord, Goldeneye_TrevGuard, CatacombArmageddon_Treant, CatacombApocalypse_CyberPox
monstergroup "Arachnotron Replacements", Arachnotron3, Arachnotron64, MMRandomizer_ChaingunArachnotron, MMRandomizer_RailgunArachnotron, Nightcrawler64, NewQuadrumpus, Snake3Doom, Beast3Doom, OttoGiftmacherDoom, GerhardtVonSchreiberDoom, TotenkopfTrooperChaingun, Dragon3Doom, ScorpionTank, PigCopTank, FlameCyborgMinor, FlameCyborgMajor, Vore, MonkDeathFire, SpiderMutant, Zealot, NewAlienSpectre2, LSD2, Nerraw, RMREstronBig, trandoshan_1, IPOGBigGuard, DisruptorMBrute, WTCiraenSentinelSpellAndStar_2, WTCiraenSentinelBowAndStar_2, WTCiraenSentinelBow_2, WTCiraenSentinelSpell_2, HLAbramsGun, HLBradleyGun, Voltigore, SerpentGod, SWRipperBig, CMTank, Magmantis, DoyleBike, DoyleBike_Green, Q2Medic, Q2BrainBetaClass, Hexen2WhiteYakman, Hexen2BrownYakman, Hexen2BlackYakman, Goldeneye_ArmorGuard, CatacombApocalypse_WalkingTank
monstergroup "Archvile Replacements", Archvile3, Archvile64, MMRandomizer_Diabolist, MMRandomizer_Hierophant, OldFlemoidusMaximusDoom, IronLich3Doom, TransGrosseDoom, SubmarineWillyDoom, TotenkopfMechanoidStormTrooper, ClericBoss3Doom, FighterBoss3Doom, MageBoss3Doom, ProtectorDroneDoom, M2EliteEnforcerMinor, M2EliteEnforcerMajor, M2SuperTrooper, Shambler, TriadEnforcer, BreatherBeast, PlasmaAlien, BloodPriest, NewAlienSpectre3, NewAlienSpectre4, RotoDroid, C7MWarrior, RMRHoverGunner, Phase2_DF, boba_fett, IPOGWizard, Nightmare_Demon, WitchavenScaryScreamer, HECU_Robot1, HECU_Robot2, NinjaDark, SWHenchmanGreen, Srifeng, ExMummy, DarkGreenVixen, GreenVixen, BrownVixen, BlueVixen, RedVixen, SpecialVixen, Q2IronMaidenBetaClass, Q2GladiatorBetaClass, Q2MedicCommander, Hexen2Medusa, Hexen2WereTiger, Goldeneye_MoonGuard, Goldeneye_MoonFemale, Goldeneye_Arkady, Catacomb3D_NemesisClone, CatacombApocalypse_TimeLord, CatacombApocalypse_SentryEye
monstergroup "Lost Soul Replacements", LostSoul3, LostSoul64, MMRandomizer_ForgottenOne, MMRandomizer_Phantasm, MMRandomizer_Nightshade, MMRandomizer_Watcher, MMRandomizer_Arachnorb, Stalker64, FlemMine2, NewFlemoidusGyro, HereticImp3, WolfSpectre, SODSpectre, SODSpectre2, TotenkopfGhost, FireDemon3Doom, SentryDrone, Seagull, DroneMinor, MWasp, M2Tick, DroneMajor, MWasp2, M2TickBomb, QSpikeMine, ExplosiveDiskJr, ExplosiveDiskSr, PerScanDrone, PlasmaSphere, BloodBat, StrifeSentinel, PatrolEyeSpawner, MiniBio, GunTurret1, C7SectorProbe, RMRLaserDrone, RMRGrenadeDrone, DFRemote, IPOGSentrySphere0, DisruptorDragonFly, AlienWanderer_T1, DsrptSilverSpikeBall, DsrptGoldSpikeBall, DsrptPsionicSpikeBall, WTWillOWisp, Stukabat, SWHornetWasp, CMDrone, CMDrone_2, ExHawk, Mosquito, Q2Flyer, Hexen2FireImp, Hexen2IceImp, Goldeneye_JetPackGuard, Catacomb3D_Bat, CatacombArmageddon_Bat, CatacombAbyss_Wraith
monstergroup "Cacodemon Replacements", Cacodemon3, Cacodemon64, MMRandomizer_Inferno, Cacolantern2, MMRandomizer_Cacolantern, Abaddon2, MMRandomizer_Abaddon, NightmareCacodemon64, SuperCycloptis2, Wizard3Doom, FakeHitler, FireDrone, TotenkopfMonk2, Wraith3Doom, Bishop3Doom, Octabrain, SharkDrone, BeachOctabrain, SphtMinor, MADD1, M1SphtMinor, QScrag, CopterPatrol, PerGunnerDrone, BloodGargoyle, Recycler, EradMindBreaker, MiniMech, Ailoprobe, UNJTrooper, RMRShoggran, interrogation_droid, IPOGSentrySphere, DS_Flying_Droid, AlienWanderer_T2, Witchaven1Guardian, HLController, SWCoolieGhost, CMDragonbat, OmenWasp, OmenWaspNecro, TurdUFO, ChickenUFO, CootUFO, DogUFO, PigUFO, BillyRayUFO, Q2Icarus, Q2Daedalus, Hexen2FallenAngel, Goldeneye_Drone, CatacombApocalypse_CyberMage, CatacombApocalypse_MantaRay
monstergroup "Pain Elemental Replacements", PainElemental3, PainElemental64, MMRandomizer_SufferingElemental, MMRandomizer_Afrit, PainElemental64, SuperCycloptis2, Wizard3Doom, FakeHitler, FireDrone, TotenkopfMonk, Wraith3Doom, Bishop3Doom, ReconPatrolVehicle, BeachOctabrain, SphtMajor, M1SphtMajor, SphtKrMinor, SphtKrMajor, MADD2, M2EliteSpht, QWrath, CopterPatrol2, PerGunnerDrone, BloodPhantasm, Programmer3, NewAlienSpectre1, MiniRepairDroid, C7AlienTeleport, RMRSpinner, probe_droid, IPOGImperialDrone, DisruptorAcidBloater, DisruptorNightmareSphere, Witchaven2Guardian, HLController, SWCoolieGhost, CMAircar, OmenWaspNecro, TurdUFO, ChickenUFO, CootUFO, DogUFO, PigUFO, BillyRayUFO, Q2Technician, Hexen2FallenAngelLord, Goldeneye_Drone, CatacombAbyss_EvilEye, CatacombArmageddon_EvilEye
